city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,17,|838__ |Haemodialysis / Hemodialysis for Sero negative cases 1260 [so Hoeodatvis Henoda frSuoPostwecees «(BS —C«*TOB CS,838__ |Haemodialysis / Hemodialysis for Sero negative cases 1260 [so Hoeodatvis Henoda frSuoPostwecees «(BS —C«*TOB CS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,18,a 2,a,,,2,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,18,JF Ueto ———fas00_ ras],JF Ueto ———fas00_ ras,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,18,[5e__|fedcal Geom conimerarenon oo |fes60_],5e__|fedcal Geom conimerarenon oo |fes60_,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,foo foam FAG ce owgh nema aiomy “7250 —————*9s,foo foam FAG ce owgh nema aiomy “7250 —————*9s,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,(reversal of vasectomy for Infertility treatment) (Select CGHS ‘ees eodeas2 799! ‘sus SSdeRB.709,(reversal of vasectomy for Infertility treatment) (Select CGHS ‘ees eodeas2 799! ‘sus SSdeRB.709,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,lrate code 799 for approved rate),lrate code 799 for approved rate),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,905 |Cystoscopic Botulinum Toxin Injection ( Over active bladder’ PY cease) oso reo SS prostrate and renal cell carcinoma 0S PO [Okaioas et ease Nepoomy FON) Ke Pe [Ganconranl Erion otamatns Beebe (SOO *iBS,Cystoscopic Botulinum Toxin Injection ( Over active bladder’ PY cease) oso reo SS prostrate and renal cell carcinoma 0S PO [Okaioas et ease Nepoomy FON) Ke Pe [Ganconranl Erion otamatns Beebe (SOO *iBS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,[is scone ronal Fenprteimete) ————[000——___‘eeo00 [sce fran Taito RO «SB Pia fee fal Cocrrameas “TS,is scone ronal Fenprteimete) ————[000——___‘eeo00 [sce fran Taito RO «SB Pia fee fal Cocrrameas “TS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,19,1938 for approved rates) SR | P56 _eopaT Nee Supey—wigie—————*(00———‘frro |,1938 for approved rates) SR | P56 _eopaT Nee Supey—wigie—————*(00———‘frro,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,20,"A CL, 2 |","A CL, 2",,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,21,ooo SueeyfriacnalSeivamons e000 «IDS,ooo SueeyfriacnalSeivamons e000 «IDS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,24,[82 _[arirocop-teapeai waieat “OOOO,82 _[arirocop-teapeai waieat “OOOO,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,25,[se2_ci tion hepsi,se2_ci tion hepsi,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,25,[a7 emt Cemnaltasion CY,a7 emt Cemnaltasion CY,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,27,|code 888 for approved rate),code 888 for approved rate),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,28,[60 [Rared Sanwa Tciionsomrenetetie RO,60 [Rared Sanwa Tciionsomrenetetie RO,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,28,[5p 7 prams topmpatinion OOS,5p 7 prams topmpatinion OOS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,28,1380 ]FDG Whole body PET/CT Scan 10000 11500,1380 ]FDG Whole body PET/CT Scan,11500,10000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,28,1381 {Brain I Heart FDG PET / CT Scan 10000 11500,1381 {Brain I Heart FDG PET / CT Scan,11500,10000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,28,1382 _|Gallium-68 Peptide PET / CT imaging for Neuroendocrine Tumor | 10000 11500,1382 _|Gallium-68 Peptide PET / CT imaging for Neuroendocrine Tumor,11500,10000,,,,0.72,False
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,29,[si5 Fes ripen te Pr Prem SAaonin [0] fe,si5 Fes ripen te Pr Prem SAaonin [0] fe,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,29,|B2 Glycoprotein 1),B2 Glycoprotein 1),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,29,1830 for approved rate),1830 for approved rate),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,30,[Hs9 [Erase rte CRORES,Hs9 [Erase rte CRORES,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,31,[r90_estne Piotr CROCE,r90_estne Piotr CROCE,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,31,[297 [CRNBNaWCRRNBNR i,297 [CRNBNaWCRRNBNR i,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,31,1417 for approved rate),1417 for approved rate),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,31,[see [eo3tendscomme Oi,see [eo3tendscomme Oi,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,32,383 440,383,,,440,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,32,[558 _[Ademocotcotope Homes ACE WO,558 _[Ademocotcotope Homes ACE WO,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,32,[5s anioweedine,5s anioweedine,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,32,F578 Spe ab 80,F578 Spe ab,,,80,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,32,[580s Vis HBVIDNA Gems BSN,580s Vis HBVIDNA Gems BSN,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,34,[iss2[Cr Seino Neal Semmes Waboeiat OS,iss2[Cr Seino Neal Semmes Waboeiat OS,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,35,[722_etsomepiy PSO)/Seepawy SE 2 a aa i titre a :,722_etsomepiy PSO)/Seepawy SE 2 a aa i titre a :,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,36,"1745 [Antibody titre (Herpes simplex, cytomegalo virus, flavivirus, zoster","1745 [Antibody titre (Herpes simplex, cytomegalo virus, flavivirus, zoster",,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,36,ICGHS rate code 1335 for approved rate),ICGHS rate code 1335 for approved rate),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,36,a 2,a,,,2,,,0.5,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,37,rents 19.12.2023) (wef- 19.12.2023),rents 19.12.2023) (wef- 19.12.2023),,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,38,fs27 [aod eonponent cses-FrebFreamPism —————*ifoo iid,fs27 [aod eonponent cses-FrebFreamPism —————*ifoo iid,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,38,[sae Patt cones Rendom Donor Peet RDP) 00 (xoo |,sae Patt cones Rendom Donor Peet RDP) 00 (xoo,,,,,,0.35,True
Bhopal,17062025132836_CGHS Rates 2024- Bhopal.pdf,38,fes3 [Pun pe(CotaeninondipS) =i peeve wo,fes3 [Pun pe(CotaeninondipS) =i peeve wo,,,,,,0.35,True
