city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[350_—_[Tarymgofissure irae id,350_—_[Tarymgofissure irae id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[551 [Tracheal Stenosis Excision 19780 aara7___| TREATMENT PROCEDUR HEAD And NECK Non-NABH/ |NABH/NABL ee se /NABL Rates in Rupee,551 [Tracheal Stenosis Excision 19780 aara7___| TREATMENT PROCEDUR HEAD And NECK Non-NABH/ |NABH/NABL ee se /NABL Rates in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[552 [csfonal Biopsies ——_____|s7s0__]aers_ J,552 [csfonal Biopsies ——_____|s7s0__]aers_ J,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[353 [Benign Tumour Excisions —____|9500__}1os25__| |,353 [Benign Tumour Excisions —____|9500__}1os25__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[354 [Temporal Bone subtotal resection [20700 23s05___| |,354 [Temporal Bone subtotal resection [20700 23s05___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[555 | Moslfied Radical Neok Dissection 25800. 905__|,555 | Moslfied Radical Neok Dissection 25800. 905__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[356 [Carotid Body Excision |26000__|2900._|,356 [Carotid Body Excision |26000__|2900._,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[557__[Total Caryngectomy [39192 Jason | |,557__[Total Caryngectomy [39192 Jason,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[358 Flap Reconstructive Sungery ato roo],358 Flap Reconstructive Sungery ato roo,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[559 ___[Parapharyngeal Tumour Excision [39330 [asa30___| |,559 ___[Parapharyngeal Tumour Excision [39330 [asa30___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[360 [ter Major Surgery-Head and Neck Cancer__[21250__]as000_ |__|,360 [ter Major Surgery-Head and Neck Cancer__[21250__]as000_ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,"[361 [Other Minor Surgery-Head and Neck Cancer [5000 |750 —___[-""-__] TREATMENT PROCEDURE BREAST Non-NABH/ —|NABH/NABL [Remarks Non- NABL Rates| Rates in Rupee in Rupee","361 [Other Minor Surgery-Head and Neck Cancer [5000 |750 —___[-""-__] TREATMENT PROCEDURE BREAST Non-NABH/ —|NABH/NABL [Remarks Non- NABL Rates| Rates in Rupee in Rupee",,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[562___[Diainage ofabiees [000 ____fesoo_| |,562___[Diainage ofabiees [000 ____fesoo_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[363] Excision oflumps —]sa_sona,363] Excision oflumps —]sa_sona,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[361 [Local mastectomy-simple 2680s Sid,361 [Local mastectomy-simple 2680s Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,"[365 [Radical mastectomy-formal or modified, ____[287s0_____[s3063___| |","365 [Radical mastectomy-formal or modified, ____[287s0_____[s3063___",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[366 —JExcision of mammary fistula 18525 res [|,366 —JExcision of mammary fistula 18525 res,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[367__| Segmental resection ofbreast_____[16100_____1ssis___|,367__| Segmental resection ofbreast_____[16100_____1ssis___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[368 [Other Major Surgery-Breast_____[25000___]e750__| |,368 [Other Major Surgery-Breast_____[25000___]e750__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[369 Omer Minor Surgery-Breast_ _|s000__|s7s0 |__| TREATMENT PROCEDURE GENERAL Non-NABH/ |NABH/NABL SURGERY Non- NABL Rates | Rates in Rupee in Rupee,369 Omer Minor Surgery-Breast_ _|s000__|s7s0 |__| TREATMENT PROCEDURE GENERAL Non-NABH/ |NABH/NABL SURGERY Non- NABL Rates | Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,[570 _—_[Tajory OF Supericial Som Tissues _—————(aas_—————i CY Cid epee,570 _—_[Tajory OF Supericial Som Tissues _—————(aas_—————i CY Cid epee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,9,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,373 |Debridement of wounds 1275 1500 Rate revised w.e.f] applicable in al cus cities,Debridement of wounds 1275 1500 Rate revised w.e.f] applicable in al cus cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,374 ‘Removal Of Foreign Bodies -without C-ARM. 1275 1500 Rate revised w.e.f],374 ‘Removal Of Foreign Bodies -without C-ARM. 1275 1500 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,a0. 224 & applicable in al cus cities TREATMENT PROCEDURE BIOPSIES Non-NABH/ _|NABH/NABL [Remarks Non-NABL Rates| Rates in Rupee in Rupee,a0. 224 & applicable in al cus cities TREATMENT PROCEDURE BIOPSIES Non-NABH/ _|NABH/NABL [Remarks Non-NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,375 [Excision of Cervical Lymph Node under Local 2635 3100 Rate revised w.e.f],375 [Excision of Cervical Lymph Node under Local 2635 3100 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,Anaesthesia 01.02.2024 & HS cities,Anaesthesia 01.02.2024 & HS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,376 | Excision of Axillary Lymph Node under General 6715 7900 Rate revised w.e.f],Excision of Axillary Lymph Node under General 6715 7900 Rate revised w.e.f,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,Anaesthesia 01.02.2024 & Ps | CHS cies CGHS cities,Anaesthesia 01.02.2024 & Ps | CHS cies CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,Anaesthesia 01.02.2024 & applicable in all CGHS cities [57 [Excision BiopsyofUkes ——SCSCSTOCSC~C*id@CdSSCSC*d,Anaesthesia 01.02.2024 & applicable in all CGHS cities [57 [Excision BiopsyofUkes ——SCSCSTOCSC~C*id@CdSSCSC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[379 [Excision Biopsy of Superficial Lumps ______[3220__s73_——sd| ~——SSSSCS—Sd,379 [Excision Biopsy of Superficial Lumps ______[3220__s73_——sd| ~——SSSSCS—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[380 [Incision Biopsy of Growths/Uleers___—__ia70____fissi_——sd| —SSSC—Sd,380 [Incision Biopsy of Growths/Uleers___—__ia70____fissi_——sd| —SSSC—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,381 | Trucut Needle Biopsy- (Including Needle) 2975 3500 Rate revised w.e.f.,Trucut Needle Biopsy- (Including Needle) 2975 3500 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[582 [Percutaneous Kidney Biopsy ——S—SCSC—~dTOCCSC~id@CdSSC*d,582 [Percutaneous Kidney Biopsy ——S—SCSC—~dTOCCSC~id@CdSSC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[383 [Marrow Biopsy (Open) tog ia cd approved rate),383 [Marrow Biopsy (Open) tog ia cd approved rate),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[585 _|Scalene Node Biopsy ————S—S—S—SCSC—SS Cid CCSCCSC~*,585 _|Scalene Node Biopsy ————S—S—S—SCSC—SS Cid CCSCCSC~*,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[386 [Excision of Sebaceous Gyats——_finas js | Sd,386 [Excision of Sebaceous Gyats——_finas js | Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[387 [Excision of Superficial Lipoma_____fiss__—_ips Si] SC—~*d,387 [Excision of Superficial Lipoma_____fiss__—_ips Si] SC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[388 [Excision of Superficial Neurofibroma 2800 ps7s_—s| ——SSSSCS—~Sd,388 [Excision of Superficial Neurofibroma 2800 ps7s_—s| ——SSSSCS—~Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,[389 [Excision of Dermoid Cysts_————SSCSCS—idT_—SSCS—iz 9 Ss SSC—SY,389 [Excision of Dermoid Cysts_————SSCSCS—idT_—SSCS—iz 9 Ss SSC—SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,391 | Stappler haemorhoidectomy 37145 43700 Rate revised w.e.f.,Stappler haemorhoidectomy 37145 43700 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,01.02.2024 & applicable in all CGHS cities [s02__|keloidexeiston SSCS Oi dT CC*d,02.2024 & applicable in all CGHS cities [s02__|keloidexeiston SSCS Oi dT CC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,393 | Varicose vein Surgery-Trendelenburg operation with [19550 [23000 Rate revised w.e.f.,Varicose vein Surgery-Trendelenburg operation with [19550 [23000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,suturing or ligation 01.02.2024 & applicable in all CGHS cities TREATMENT PROCEDURE OESOPHAGUS Non-NABH/ _|NABH/NABL [Remarks Non-NABL Rates| Rates in Rupee in Rupee,suturing or ligation 01.02.2024 & applicable in all CGHS cities TREATMENT PROCEDURE OESOPHAGUS Non-NABH/ _|NABH/NABL [Remarks Non-NABL Rates| Rates in Rupee in Rupee,,,,nabh,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,10,394 | Atresia of Oesophagus and Tracheo Oesophageal 28750 33063 Fistula LN,Atresia of Oesophagus and Tracheo Oesophageal 28750 33063 Fistula LN,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[555 __[Oesophagectomiy Tor Carcinoma Fasophagus ____>s000_——sizpRTOSCdSCSSSCSCSC~*™,555 __[Oesophagectomiy Tor Carcinoma Fasophagus ____>s000_——sizpRTOSCdSCSSSCSCSC~*™,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[397 | Oesophageal intubation (Mausseau Barbin Tube) —_[11s00___]s23s___| |,397 | Oesophageal intubation (Mausseau Barbin Tube) —_[11s00___]s23s___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[398 ]Actalasia Cardia Transthoracic ‘M950 iris |),398 ]Actalasia Cardia Transthoracic ‘M950 iris |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[399 [Achalasia Cardia Abdominal _____}12680_fasas_——<| ——S—S,399 [Achalasia Cardia Abdominal _____}12680_fasas_——<| ——S—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[00 —_[Oesophazo Gastrectomy for mid 1 lesion 2aa9s___]si69 |__|,00 —_[Oesophazo Gastrectomy for mid 1 lesion 2aa9s___]si69 |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[201 [Helles Operation SS—~*idSISN———=idzo ag ——SCiYCSSSCSC~—CSY,201 [Helles Operation SS—~*idSISN———=idzo ag ——SCiYCSSSCSC~—CSY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,403 [Oesophago Gastrectomy — Lower Corringers 21390 24599,403 [Oesophago Gastrectomy — Lower Corringers,24599,21390,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[z04 [Other Major Surgery-Oesophagis ——SSCS~i TS SSC*dSOSC*SCSSCSC~*d,z04 [Other Major Surgery-Oesophagis ——SSCS~i TS SSC*dSOSC*SCSSCSC~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[105 Other Minor Sursery-Oesophagus _____|s000____|s7s0___ |__|,105 Other Minor Sursery-Oesophagus _____|s000____|s7s0___ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[205 _[Gastroscopy iS Cid CPSCSC~*Y,205 _[Gastroscopy iS Cid CPSCSC~*Y,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[705 _[Pyioromyoromy ————SSCSCSCSCSCSCS—SRCSC~idOCSCSCSSSCSSCSCSC~*,705 _[Pyioromyoromy ————SSCSCSCSCSCSCS—SRCSC~idOCSCSCSSSCSSCSCSC~*,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[209 [Gastrostomy —____________]sezs___|9si9__| |,209 [Gastrostomy —____________]sezs___|9si9__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[+10 [Simple Closure of Perforated peptic Uleer_____—_([s778_———sieas i SC—*d,+10 [Simple Closure of Perforated peptic Uleer_____—_([s778_———sieas i SC—*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[211 Vagotomy Pyleroplasty/ Gasteo Jejunostomy —_]13800__ss70__ |__|,211 Vagotomy Pyleroplasty/ Gasteo Jejunostomy —_]13800__ss70__ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[#12 [Duodenojejunestomy ————~*BISO———Cid9s —CSCC—~*d,#12 [Duodenojejunestomy ————~*BISO———Cid9s —CSCC—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[213 _[Partal/Subtotal Gastrectomy for Carcinoma [23000 26as0___-| +,213 _[Partal/Subtotal Gastrectomy for Carcinoma [23000 26as0___-| +,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[414 [Partial/Subtotal Gastrectomy for leer [2242525789,414 [Partial/Subtotal Gastrectomy for leer [2242525789,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[213 [Operation for Bleeding Peptic Ulcer [20976 faua—+| ——~d,213 [Operation for Bleeding Peptic Ulcer [20976 faua—+| ——~d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[#16 [Operation for Gastojejmal Uleer_—_____]19780_____asra7__ | |,#16 [Operation for Gastojejmal Uleer_—_____]19780_____asra7__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[217 [Total Gastrectomy for Cancer ies izes C—~*d,217 [Total Gastrectomy for Cancer ies izes C—~*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[118 [Highly Selective Vagotomy ____]18630_Jauaas__-[ +,118 [Highly Selective Vagotomy ____]18630_Jauaas__-[ +,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[+19 — | Selective Vagotomy & Drainage 18630 puns [|,+19 — | Selective Vagotomy & Drainage 18630 puns,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,420 | Congenital Diaphragmatic Hernia 34000 40000 Rate revised wef.,Congenital Diaphragmatic Hernia 34000 40000 Rate revised wef.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,421 Hiatus Hernia Repair- Abdominal 28050 33000 Rate revised w.e.f.,421 Hiatus Hernia Repair- Abdominal 28050 33000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,(01.02.2024 & applicable in all |CGHS cities,(01.02.2024 & applicable in all |CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,422 Hiatus Hernia Repair- Transthoracic 28050 33000 Rate revised w.e.f.,422 Hiatus Hernia Repair- Transthoracic 28050 33000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,(01.02.2024 & applicable in all \CGHS cities,(01.02.2024 & applicable in all \CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,423 Exploratory Laparotomy (Open) 21250 25000 Rate revised w.e.f.,423 Exploratory Laparotomy (Open) 21250 25000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,424 Epigastric Hernia Repair 21250 25000 Rate revised w.e.f.,424 Epigastric Hernia Repair 21250 25000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[225 _[Umbilic Hemia Repair SCS C~dCYCC*d,225 _[Umbilic Hemia Repair SCS C~dCYCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,[226 | Ventral incisional Hemia Repair 1009337 |_|,226 | Ventral incisional Hemia Repair 1009337 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,427 Inguinal Hernia Herniorrhaphy 22100 26000 Rate revised w.e.f.,427 Inguinal Hernia Herniorrhaphy 22100 26000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,428 Inguinal Hernia - Hernioplasty 27200 32000 Rate revised w.e.f.,428 Inguinal Hernia - Hernioplasty 27200 32000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,11,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,429 Femoral Hernia Repair 27200 32000 Rate revised w.e.f.,429 Femoral Hernia Repair 27200 32000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,"430 [Rare Hernias Repair (Spigalion, Obturator, Lumbar, _ | 18975 21821 Sciatic)","430 [Rare Hernias Repair (Spigalion, Obturator, Lumbar, _ | 18975 21821 Sciatic)",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[251 |Splenectomy-For Trauma iss piss SSCS,251 |Splenectomy-For Trauma iss piss SSCS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[232 [Splenectomy For Hypersplenism ___iaa90_____fiesea_[| ———_~+,232 [Splenectomy For Hypersplenism ___iaa90_____fiesea_[| ———_~+,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[#33 |Splenorenal Anastomosis 3000 [peas [> ————d,#33 |Splenorenal Anastomosis 3000 [peas [> ————d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[234 [Portocaval Anastomosis ___________]28730__]s30es__—+| ———id,234 [Portocaval Anastomosis ___________]28730__]s30es__—+| ———id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,435 | Direct Operation on Oesophagus for Portal 22885 26318 Hypertension,Direct Operation on Oesophagus for Portal 22885 26318 Hypertension,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[236 | Mesentericocaval Anastomosis [>i80_____ pores ——SC~—S,236 | Mesentericocaval Anastomosis [>i80_____ pores ——SC~—S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[437 [Warren Shunt (Distal Splenorenal Shunt) |28750__ [33063 TT i nn,437 [Warren Shunt (Distal Splenorenal Shunt) |28750__ [33063 TT i nn,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,439 | By Pass Procedure for Inoperable Carcinoma of 23000 26450 Pancreas,By Pass Procedure for Inoperable Carcinoma of 23000 26450 Pancreas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[240 _|Cystajejunostomy or Cystogastrostomy ___fiais0____—_fiesea_——s| SSCS—Sd,240 _|Cystajejunostomy or Cystogastrostomy ___fiais0____—_fiesea_——s| SSCS—Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,441 Cholecystectomy 20400 24000 Rate revised w.e.f.,441 Cholecystectomy 20400 24000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,442 Cholecystectomy & Exploration of CBD 28050 33000 Rate revised w.e.f.,442 Cholecystectomy & Exploration of CBD 28050 33000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,(01.02.2024 & applicable in all CGHS cities,(01.02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[243 Repair of Common Bile Duet(CBD)__}ise00___|isooo | id,243 Repair of Common Bile Duet(CBD)__}ise00___|isooo | id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,444 Operation for Hydatid Cyst of Liver 22950 27000 Rate revised w.e.f.,444 Operation for Hydatid Cyst of Liver 22950 27000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,(01.02.2024 & applicable in all CGHS cities [a5__[Cholecystortomy SSCS Cid CCC*d,(01.02.2024 & applicable in all CGHS cities [a5__[Cholecystortomy SSCS Cid CCC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,446 Hepatic Resections (Lobectomy /Hepatectomy) 28050 33000 Rate revised w.e.f.,446 Hepatic Resections (Lobectomy /Hepatectomy) 28050 33000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[247 [Operation on Adrenal Glands Bite eis ——_—iswos—SidYC*d,247 [Operation on Adrenal Glands Bite eis ——_—iswos—SidYC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[#48 [Operation on Adrenal Glands Unilateral —__13800_____iss70__—+| ———~d,#48 [Operation on Adrenal Glands Unilateral —__13800_____iss70__—+| ———~d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,449 Appendicectomy 16150 19000 Rate revised w.e.f.,449 Appendicectomy 16150 19000 Rate revised w.e.f.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,01.02.2024 & applicable in all CGHS cities,02.2024 & applicable in all CGHS cities,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[350 _[Appendicular Absces—Draimge ——SSCSC~izTS SCC CTC*d,350 _[Appendicular Absces—Draimge ——SSCSC~izTS SCC CTC*d,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[251 [Mesenteric Cyst- Excision ——————S—SS——~idva ‘fines iP —Sd,251 [Mesenteric Cyst- Excision ——————S—SS——~idva ‘fines iP —Sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[252 _[Peritonioscopy/taparoscopy _________Jasoo__|s90_ ‘| ———S—id,252 _[Peritonioscopy/taparoscopy _________Jasoo__|s90_ ‘| ———S—id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[253 [Jejumostomy —————SSSSSSCSCSCSCSCS—~ STS ———~idws Ss SSSC—~*S,253 [Jejumostomy —————SSSSSSCSCSCSCSCS—~ STS ———~idws Ss SSSC—~*S,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,[454 [teostomy sgn 722,454 [teostomy sgn,,,722,,,0.5,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,12,including exploratory Laparotomy 01.02.2024 & applicable in all CGHS cities [56 [Duodenal Diveriouum ——S—SC~—~dWO Cid CYCC*d,including exploratory Laparotomy 01.02.2024 & applicable in all CGHS cities [56 [Duodenal Diveriouum ——S—SC~—~dWO Cid CYCC*d,,,,,,0.35,True
